CustomerID,Recency,Frequency,Monetary,Country,Customer_Region,R_Score,F_Score,M_Score,RFM_Score,Segment
12347,1,7,4310.0,Iceland,International,5,5,5,555,Champions
12348,74,4,1797.24,Finland,International,2,4,4,244,At Risk
12349,18,1,1757.55,Italy,International,4,1,4,414,Recent Customers
12350,309,1,334.4,Norway,International,1,1,1,111,Lost
12352,35,8,2506.04,Norway,International,3,5,4,354,Others
12353,203,1,89.0,Bahrain,International,1,1,1,111,Lost
12354,231,1,1079.4,Spain,International,1,1,3,113,Lost
12355,213,1,459.4,Bahrain,International,1,1,2,112,Lost
12356,22,3,2811.43,Portugal,International,4,3,4,434,Loyal Customers
12357,32,1,6207.67,Switzerland,International,3,1,5,315,Recent Customers
12358,1,2,1168.06,Austria,International,5,2,3,523,Recent Customers
12359,57,4,6310.03,Cyprus,International,3,4,5,345,Others
12360,51,3,2662.06,Austria,International,3,3,4,334,Others
12361,286,1,189.9,Belgium,International,1,1,1,111,Lost
12362,2,10,5226.23,Belgium,International,5,5,5,555,Champions
12364,7,4,1313.1,Belgium,International,5,4,3,543,Loyal Customers
12365,290,2,641.38,Cyprus,International,1,2,2,122,Others
12367,3,1,168.9,Denmark,International,5,1,1,511,Potential Loyalists
12370,50,4,3541.94,Cyprus,International,3,4,4,344,Others
12370,50,4,3541.94,Austria,International,3,4,4,344,Others
12371,44,2,1887.96,Switzerland,International,3,2,4,324,Recent Customers
12372,71,3,1298.04,Denmark,International,3,3,3,333,Others
12373,310,1,364.6,Austria,International,1,1,1,111,Lost
12374,24,1,742.9300000000001,Austria,International,4,1,2,412,Potential Loyalists
12375,10,2,457.5,Finland,International,5,2,2,522,Potential Loyalists
12377,314,2,1628.12,Switzerland,International,1,2,4,124,Others
12378,129,1,4008.62,Switzerland,International,2,1,5,215,Others
12379,81,2,852.24,Belgium,International,2,2,3,223,Others
12380,21,4,2724.81,Belgium,International,4,4,4,444,Champions
12381,4,5,1845.31,Norway,International,5,4,4,544,Champions
12383,184,5,1850.56,Belgium,International,1,4,4,144,At Risk
12384,28,2,585.27,Switzerland,International,4,2,2,422,Potential Loyalists
12386,337,2,401.9,Australia,International,1,2,1,121,Others
12388,15,6,2780.66,Australia,International,4,4,4,444,Champions
12390,79,1,549.84,Belgium,International,2,1,2,212,Others
12391,21,1,439.66,Cyprus,International,4,1,2,412,Potential Loyalists
12393,71,4,1582.6000000000001,Australia,International,3,4,4,344,Others
12394,63,2,1272.48,Belgium,International,3,2,3,323,Recent Customers
12394,63,2,1272.48,Denmark,International,3,2,3,323,Recent Customers
12395,18,12,3018.63,Belgium,International,4,5,4,454,Champions
12397,35,2,2409.9,Belgium,International,3,2,4,324,Recent Customers
12398,45,1,1635.6599999999999,Switzerland,International,3,1,4,314,Recent Customers
12399,118,4,1108.65,Belgium,International,2,4,3,243,At Risk
12401,302,1,84.3,Belgium,International,1,1,1,111,Lost
12402,322,1,225.6,Belgium,International,1,1,1,111,Lost
12403,49,1,427.7,Denmark,International,3,1,2,312,Recent Customers
12405,148,1,1710.39,Finland,International,2,1,4,214,Others
12406,21,2,3415.3,Denmark,International,4,2,4,424,Recent Customers
12407,49,5,1708.1200000000001,Belgium,International,3,4,4,344,Others
12408,32,5,2888.55,Belgium,International,3,4,4,344,Others
12409,78,3,11072.67,Switzerland,International,2,3,5,235,Others
12410,308,2,693.3299999999999,Switzerland,International,1,2,2,122,Others
12412,74,3,1226.88,Denmark,International,2,3,3,233,Others
12413,66,3,758.1,France,International,3,3,2,332,Others
12414,216,3,562.41,Austria,International,1,3,2,132,Others
12415,23,21,124914.53,Australia,International,4,5,5,455,Champions
12417,2,9,3649.1,Belgium,International,5,5,5,555,Champions
12417,2,9,3649.1,Spain,International,5,5,5,555,Champions
12418,112,1,668.58,Switzerland,International,2,1,2,212,Others
12420,63,1,600.39,Cyprus,International,3,1,2,312,Recent Customers
12421,15,4,807.04,Spain,International,4,4,3,443,Loyal Customers
12422,95,3,803.5600000000001,Australia,International,2,3,3,233,Others
12422,95,3,803.5600000000001,Switzerland,International,2,3,3,233,Others
12423,0,8,1859.31,Belgium,International,5,5,4,554,Champions
12424,162,2,1760.96,Australia,International,2,2,4,224,Others
12425,77,1,777.2,Portugal,International,2,1,2,212,Others
12426,194,1,582.73,Germany,International,1,1,2,112,Lost
12427,21,3,825.8,Germany,International,4,3,3,433,Loyal Customers
12428,25,9,7956.46,Finland,International,4,5,5,455,Champions
12429,8,4,3750.4,Denmark,International,5,4,5,545,Champions
12429,8,4,3750.4,Austria,International,5,4,5,545,Champions
12430,42,1,256.4,Norway,International,3,1,1,311,Recent Customers
12431,35,15,6419.95,Australia,International,3,5,5,355,Others
12431,35,15,6419.95,Belgium,International,3,5,5,355,Others
12432,42,5,5059.32,Norway,International,3,4,5,345,Others
12433,0,7,13375.87,Norway,International,5,5,5,555,Champions
12434,84,2,806.14,Australia,International,2,2,3,223,Others
12435,79,2,7829.89,Denmark,International,2,2,5,225,Others
12436,99,1,509.01,Norway,International,2,1,2,212,Others
12437,1,18,4951.41,France,International,5,5,5,555,Champions
12438,13,2,2906.85,Norway,International,5,2,4,524,Recent Customers
12441,366,1,173.55,France,International,1,1,1,111,Lost
12442,2,1,172.06,Spain,International,5,1,1,511,Potential Loyalists
12444,20,5,5005.46,Norway,International,4,4,5,445,Champions
12445,21,1,133.4,Spain,International,4,1,1,411,Potential Loyalists
12446,57,1,1002.3100000000001,South Africa,International,3,1,3,313,Recent Customers
12447,242,1,476.49,Belgium,International,1,1,2,112,Lost
12448,43,1,449.45,Spain,International,3,1,2,312,Recent Customers
12449,21,4,4067.29,Belgium,International,4,4,5,445,Champions
12450,155,2,197.88,Spain,International,2,2,1,221,Others
12451,10,5,9035.52,Switzerland,International,5,4,5,545,Champions
12452,16,2,430.57,Switzerland,International,4,2,2,422,Potential Loyalists
12453,133,1,707.09,Austria,International,2,1,2,212,Others
12454,55,1,3528.34,Spain,International,3,1,4,314,Recent Customers
12455,72,6,2466.86,Cyprus,International,2,5,4,254,At Risk
12455,72,6,2466.86,Spain,International,2,5,4,254,At Risk
12456,43,3,3181.04,Switzerland,International,3,3,4,334,Others
12457,65,7,2363.23,Switzerland,International,3,5,4,354,Others
12457,65,7,2363.23,Cyprus,International,3,5,4,354,Others
12458,70,2,947.4,Switzerland,International,3,2,3,323,Recent Customers
12461,93,2,826.88,Switzerland,International,2,2,3,223,Others
12462,18,2,1189.59,Spain,International,4,2,3,423,Recent Customers
12463,52,4,1344.78,Belgium,International,3,4,3,343,Others
12464,9,8,1212.05,Belgium,International,5,5,3,553,Loyal Customers
12465,16,2,742.1899999999999,Belgium,International,4,2,2,422,Potential Loyalists
12468,187,2,729.5400000000001,Germany,International,1,2,2,122,Others
12471,1,30,19788.65,Germany,International,5,5,5,555,Champions
12472,31,7,6572.11,Germany,International,4,5,5,455,Champions
12473,28,5,3928.0499999999997,Germany,International,4,4,5,445,Champions
12474,16,18,7324.09,Germany,International,4,5,5,455,Champions
12475,53,1,723.38,Germany,International,3,1,2,312,Recent Customers
12476,15,11,6816.42,Germany,International,4,5,5,455,Champions
12477,22,6,13219.74,Germany,International,4,5,5,455,Champions
12478,3,1,680.99,Greece,International,5,1,2,512,Potential Loyalists
12479,10,1,527.2,Germany,International,5,1,2,512,Potential Loyalists
12480,27,4,3281.63,Germany,International,4,4,4,444,Champions
12481,22,10,5579.82,Germany,International,4,5,5,455,Champions
12483,16,8,2484.98,Sweden,International,4,5,4,454,Champions
12484,32,6,4527.32,Spain,International,3,5,5,355,Others
12488,9,3,1298.66,France,International,5,3,3,533,Loyal Customers
12489,335,1,334.93,France,International,1,1,1,111,Lost
